1.716900000000000093e+00 -2.153189999999999937e+00
1.720939999999999914e+00 -2.161650999999999989e+00
1.724979999999999958e+00 -2.170019999999999616e+00
1.729020000000000001e+00 -2.178322999999999787e+00
1.733060000000000045e+00 -2.186589999999999812e+00
1.737109999999999932e+00 -2.194858999999999671e+00
1.741149999999999975e+00 -2.203174999999999883e+00
1.745190000000000019e+00 -2.211584999999999912e+00
1.749230000000000063e+00 -2.220133999999999830e+00
1.753270000000000106e+00 -2.228869999999999685e+00
1.757319999999999993e+00 -2.237834999999999575e+00
1.761360000000000037e+00 -2.247065999999999786e+00
1.765400000000000080e+00 -2.256592999999999627e+00
1.769439999999999902e+00 -2.266462999999999894e+00
1.773479999999999945e+00 -2.276649999999999618e+00
1.777530000000000054e+00 -2.287186999999999859e+00
1.781570000000000098e+00 -2.298076000000000008e+00
1.785609999999999919e+00 -2.309315999999999924e+00
1.789649999999999963e+00 -2.320896999999999988e+00
1.793690000000000007e+00 -2.332800999999999902e+00
1.797739999999999894e+00 -2.344998999999999612e+00
1.801779999999999937e+00 -2.357474999999999987e+00
1.805819999999999981e+00 -2.370185999999999904e+00
1.809860000000000024e+00 -2.383088999999999569e+00
1.813900000000000068e+00 -2.396134999999999682e+00
1.817949999999999955e+00 -2.409269999999999801e+00
1.821989999999999998e+00 -2.422436999999999951e+00
1.826030000000000042e+00 -2.435577999999999577e+00
1.830070000000000086e+00 -2.448634999999999895e+00
1.834109999999999907e+00 -2.461555999999999855e+00
1.838160000000000016e+00 -2.474297999999999664e+00
1.842200000000000060e+00 -2.486824999999999619e+00
1.846240000000000103e+00 -2.499117999999999729e+00
1.850279999999999925e+00 -2.511151999999999607e+00
1.854319999999999968e+00 -2.522921999999999887e+00
1.858370000000000077e+00 -2.534425999999999846e+00
1.862409999999999899e+00 -2.545623999999999665e+00
0.000000000000000000e+00 1.051757000000000053e+00
4.040000000000000188e-03 1.039916000000000063e+00
8.080000000000000376e-03 1.028134000000000103e+00
1.213000000000000016e-02 1.016413000000000011e+00
1.617000000000000035e-02 1.004755000000000065e+00
2.020999999999999880e-02 9.931619999999999893e-01
2.425000000000000072e-02 9.816359999999999530e-01
2.828999999999999918e-02 9.701819999999999888e-01
3.234000000000000069e-02 9.587930000000000064e-01
3.638000000000000261e-02 9.474749999999999561e-01
4.041999999999999760e-02 9.362300000000000066e-01
4.445999999999999952e-02 9.250589999999999646e-01
4.850000000000000144e-02 9.139629999999999699e-01
5.254999999999999949e-02 9.029449999999999976e-01
5.659000000000000141e-02 8.920040000000000191e-01
6.063000000000000334e-02 8.811459999999999848e-01
6.467000000000000526e-02 8.703649999999999443e-01
6.870999999999999330e-02 8.596650000000000125e-01
7.276000000000000523e-02 8.490480000000000249e-01
7.679999999999999327e-02 8.385139999999999816e-01
8.083999999999999519e-02 8.280649999999999400e-01
8.487999999999999712e-02 8.177020000000000399e-01
8.891999999999999904e-02 8.074249999999999483e-01
9.296999999999999709e-02 7.972359999999999447e-01
9.700999999999999901e-02 7.871350000000000291e-01
1.010500000000000009e-01 7.771230000000000082e-01
1.050900000000000029e-01 7.672019999999999396e-01
1.091300000000000048e-01 7.573619999999999797e-01
1.131800000000000028e-01 7.476239999999999553e-01
1.172200000000000047e-01 7.379780000000000229e-01
1.212600000000000067e-01 7.284239999999999604e-01
1.252999999999999947e-01 7.189649999999999652e-01
1.293400000000000105e-01 7.096019999999999550e-01
1.333900000000000086e-01 7.003329999999999833e-01
1.374299999999999966e-01 6.911589999999999678e-01
1.414700000000000124e-01 6.820819999999999661e-01
1.455100000000000005e-01 6.731080000000000396e-01
1.495499999999999885e-01 6.642259999999999831e-01
1.535999999999999865e-01 6.554419999999999691e-01
1.576400000000000023e-01 6.467570000000000263e-01
1.616799999999999904e-01 6.381709999999999328e-01
1.657200000000000062e-01 6.296849999999999392e-01
1.697599999999999942e-01 6.213009999999999922e-01
1.738099999999999923e-01 6.130160000000000053e-01
1.778500000000000081e-01 6.048299999999999788e-01
1.818899999999999961e-01 5.967479999999999452e-01
1.859300000000000119e-01 5.887679999999999580e-01
1.899700000000000000e-01 5.808909999999999352e-01
1.940199999999999980e-01 5.731159999999999588e-01
1.980600000000000138e-01 5.654449999999999754e-01
2.021000000000000019e-01 5.578779999999999850e-01
2.061399999999999899e-01 5.504139999999999588e-01
2.101800000000000057e-01 5.430549999999999544e-01
2.142300000000000038e-01 5.358009999999999717e-01
2.182699999999999918e-01 5.286509999999999820e-01
2.223100000000000076e-01 5.216070000000000428e-01
2.263499999999999956e-01 5.146690000000000431e-01
2.303900000000000114e-01 5.078369999999999829e-01
2.344400000000000095e-01 5.011109999999999731e-01
2.384799999999999975e-01 4.944919999999999871e-01
2.425200000000000133e-01 4.879779999999999673e-01
2.465600000000000014e-01 4.815729999999999733e-01
2.505999999999999894e-01 4.752750000000000030e-01
2.546499999999999875e-01 4.690849999999999742e-01
2.586899999999999755e-01 4.630029999999999979e-01
2.627300000000000191e-01 4.570289999999999631e-01
2.667700000000000071e-01 4.511629999999999807e-01
2.708099999999999952e-01 4.454049999999999954e-01
2.748599999999999932e-01 4.397570000000000090e-01
2.788999999999999813e-01 4.342169999999999641e-01
2.829400000000000248e-01 4.287869999999999737e-01
2.869800000000000129e-01 4.234660000000000091e-01
2.910200000000000009e-01 4.182699999999999751e-01
2.950699999999999990e-01 4.131679999999999797e-01
2.991099999999999870e-01 4.081770000000000120e-01
3.031499999999999750e-01 4.032950000000000146e-01
3.071900000000000186e-01 3.985229999999999606e-01
3.112300000000000066e-01 3.938619999999999899e-01
3.152800000000000047e-01 3.893109999999999626e-01
3.193199999999999927e-01 3.848709999999999631e-01
3.233599999999999808e-01 3.805419999999999914e-01
3.274000000000000243e-01 3.763150000000000106e-01
3.314400000000000124e-01 3.722079999999999833e-01
3.354900000000000104e-01 3.682840000000000003e-01
3.395299999999999985e-01 3.643989999999999729e-01
3.435699999999999865e-01 3.606479999999999686e-01
3.476099999999999746e-01 3.569859999999999700e-01
3.516500000000000181e-01 3.534359999999999724e-01
3.557000000000000162e-01 3.499979999999999758e-01
3.597400000000000042e-01 3.466710000000000069e-01
3.637799999999999923e-01 3.434570000000000123e-01
3.678199999999999803e-01 3.403539999999999899e-01
3.718600000000000239e-01 3.373639999999999972e-01
3.759100000000000219e-01 3.344860000000000055e-01
3.799500000000000099e-01 3.317200000000000149e-01
3.839899999999999980e-01 3.290739999999999776e-01
3.880299999999999860e-01 3.265319999999999889e-01
3.920699999999999741e-01 3.241040000000000032e-01
3.961200000000000276e-01 3.217879999999999630e-01
4.001600000000000157e-01 3.195839999999999792e-01
4.042000000000000037e-01 3.174929999999999697e-01
4.082399999999999918e-01 3.155149999999999899e-01
4.122799999999999798e-01 3.136499999999999844e-01
4.163299999999999779e-01 3.118969999999999798e-01
4.203700000000000214e-01 3.102570000000000050e-01
4.244100000000000095e-01 3.087300000000000044e-01
4.284499999999999975e-01 3.073170000000000068e-01
4.324899999999999856e-01 3.060160000000000102e-01
4.365399999999999836e-01 3.048279999999999879e-01
4.405800000000000272e-01 3.037529999999999952e-01
4.446200000000000152e-01 3.027909999999999768e-01
4.486600000000000033e-01 3.019419999999999882e-01
4.526999999999999913e-01 3.012070000000000025e-01
4.567499999999999893e-01 3.005839999999999623e-01
4.607899999999999774e-01 3.000749999999999806e-01
4.648300000000000209e-01 2.996789999999999732e-01
4.688700000000000090e-01 2.993959999999999955e-01
4.729099999999999970e-01 2.992259999999999920e-01
4.769599999999999951e-01 2.991689999999999627e-01
4.769599999999999951e-01 2.991689999999999627e-01
4.809800000000000186e-01 2.998719999999999719e-01
4.849999999999999867e-01 3.019769999999999954e-01
4.890200000000000102e-01 3.054729999999999945e-01
4.930399999999999783e-01 3.103409999999999780e-01
4.970600000000000018e-01 3.165549999999999753e-01
5.010799999999999699e-01 3.240850000000000120e-01
5.050999999999999934e-01 3.328919999999999657e-01
5.091099999999999515e-01 3.429339999999999611e-01
5.131299999999999750e-01 3.541639999999999788e-01
5.171499999999999986e-01 3.665319999999999689e-01
5.211700000000000221e-01 3.799830000000000152e-01
5.251900000000000457e-01 3.944690000000000141e-01
5.292099999999999582e-01 4.099240000000000106e-01
5.332299999999999818e-01 4.262839999999999963e-01
5.372500000000000053e-01 4.434980000000000033e-01
5.412700000000000289e-01 4.615039999999999698e-01
5.452900000000000524e-01 4.802440000000000042e-01
5.493099999999999650e-01 4.996589999999999643e-01
5.533299999999999885e-01 5.196890000000000676e-01
5.573500000000000121e-01 5.402759999999999785e-01
5.613700000000000356e-01 5.613650000000000029e-01
5.653899999999999482e-01 5.828999999999999737e-01
5.694099999999999717e-01 6.048249999999999460e-01
5.734299999999999953e-01 6.270909999999999540e-01
5.774500000000000188e-01 6.496370000000000200e-01
5.814700000000000424e-01 6.724170000000000424e-01
5.854899999999999549e-01 6.953770000000000229e-01
5.895099999999999785e-01 7.184690000000000243e-01
5.935300000000000020e-01 7.416460000000000274e-01
5.975500000000000256e-01 7.648509999999999476e-01
6.015700000000000491e-01 7.880409999999999915e-01
6.055899999999999617e-01 8.111669999999999714e-01
6.096099999999999852e-01 8.341819999999999791e-01
6.136300000000000088e-01 8.570400000000000240e-01
6.176500000000000323e-01 8.796939999999999760e-01
6.216699999999999449e-01 9.020989999999999842e-01
6.256899999999999684e-01 9.242110000000000047e-01
6.297099999999999920e-01 9.459859999999999935e-01
6.337300000000000155e-01 9.673770000000000424e-01
6.377500000000000391e-01 9.883509999999999796e-01
6.417699999999999516e-01 1.008863000000000065e+00
6.457899999999999752e-01 1.028876000000000124e+00
6.498099999999999987e-01 1.048351000000000033e+00
6.538300000000000223e-01 1.067255999999999982e+00
6.578500000000000458e-01 1.085556999999999883e+00
6.618699999999999584e-01 1.103226000000000040e+00
6.658899999999999819e-01 1.120236000000000010e+00
6.699100000000000055e-01 1.136579000000000006e+00
6.739300000000000290e-01 1.152201999999999948e+00
6.779500000000000526e-01 1.167113000000000067e+00
6.819699999999999651e-01 1.181294999999999984e+00
6.859899999999999887e-01 1.194739999999999913e+00
6.900100000000000122e-01 1.207443000000000044e+00
6.940300000000000358e-01 1.219386000000000081e+00
6.980499999999999483e-01 1.230607999999999924e+00
7.020699999999999719e-01 1.241103000000000067e+00
7.060899999999999954e-01 1.250866999999999951e+00
7.101100000000000190e-01 1.259919000000000011e+00
7.141300000000000425e-01 1.268275000000000041e+00
7.181499999999999551e-01 1.275951000000000057e+00
7.221699999999999786e-01 1.282964999999999911e+00
7.261900000000000022e-01 1.289339999999999931e+00
7.302100000000000257e-01 1.295094999999999885e+00
7.342300000000000493e-01 1.300254999999999939e+00
7.382499999999999618e-01 1.304843999999999893e+00
7.422699999999999854e-01 1.308883000000000019e+00
7.462900000000000089e-01 1.312402999999999986e+00
7.503100000000000325e-01 1.315417999999999976e+00
7.543299999999999450e-01 1.317957000000000045e+00
7.583499999999999686e-01 1.320041999999999938e+00
7.623699999999999921e-01 1.321696999999999900e+00
7.663900000000000157e-01 1.322943999999999898e+00
7.704100000000000392e-01 1.323803000000000063e+00
7.744299999999999518e-01 1.324306999999999901e+00
7.784499999999999753e-01 1.324454000000000020e+00
7.824699999999999989e-01 1.324300999999999950e+00
7.864900000000000224e-01 1.323811000000000071e+00
7.905100000000000460e-01 1.323031000000000068e+00
7.945299999999999585e-01 1.321978000000000097e+00
7.985499999999999821e-01 1.320664000000000060e+00
8.025700000000000056e-01 1.319104000000000054e+00
8.065900000000000292e-01 1.317328999999999972e+00
8.106100000000000527e-01 1.315325000000000077e+00
8.146299999999999653e-01 1.313117000000000090e+00
8.186499999999999888e-01 1.310716999999999910e+00
8.226700000000000124e-01 1.308135999999999965e+00
8.266900000000000359e-01 1.305385999999999935e+00
8.307099999999999485e-01 1.302475999999999967e+00
8.347299999999999720e-01 1.299414999999999987e+00
8.387499999999999956e-01 1.296211999999999920e+00
8.427700000000000191e-01 1.292877000000000054e+00
8.467900000000000427e-01 1.289414999999999978e+00
8.508099999999999552e-01 1.285841000000000012e+00
8.548299999999999788e-01 1.282151999999999958e+00
8.588500000000000023e-01 1.278359000000000023e+00
8.628700000000000259e-01 1.274467999999999934e+00
8.668900000000000494e-01 1.270483999999999947e+00
8.709099999999999620e-01 1.266416999999999904e+00
8.749299999999999855e-01 1.262265999999999888e+00
8.789500000000000091e-01 1.258041999999999883e+00
8.829700000000000326e-01 1.253743999999999970e+00
8.869899999999999451e-01 1.249376999999999960e+00
8.910099999999999687e-01 1.244937999999999878e+00
8.950299999999999923e-01 1.240450000000000053e+00
8.990500000000000158e-01 1.235907000000000089e+00
9.030599999999999739e-01 1.231311000000000044e+00
9.070799999999999974e-01 1.226666999999999952e+00
9.111000000000000210e-01 1.221978000000000009e+00
9.151200000000000445e-01 1.217246000000000050e+00
9.191399999999999570e-01 1.212475999999999887e+00
9.231599999999999806e-01 1.207670000000000021e+00
9.271800000000000042e-01 1.202834999999999877e+00
9.312000000000000277e-01 1.197961999999999971e+00
9.352200000000000513e-01 1.193060999999999927e+00
9.392399999999999638e-01 1.188131999999999966e+00
9.432599999999999874e-01 1.183170999999999973e+00
9.472800000000000109e-01 1.178196000000000021e+00
9.513000000000000345e-01 1.173200999999999938e+00
9.553199999999999470e-01 1.168188000000000004e+00
9.593399999999999705e-01 1.163157999999999914e+00
9.633599999999999941e-01 1.158110999999999891e+00
9.673800000000000177e-01 1.153059999999999974e+00
9.714000000000000412e-01 1.147993000000000041e+00
9.754199999999999537e-01 1.142916999999999961e+00
9.794399999999999773e-01 1.137833000000000094e+00
9.834600000000000009e-01 1.132741999999999916e+00
9.874800000000000244e-01 1.127647999999999984e+00
9.915000000000000480e-01 1.122551999999999994e+00
9.955199999999999605e-01 1.117453999999999947e+00
9.995399999999999840e-01 1.112357000000000040e+00
1.003560000000000008e+00 1.107261999999999968e+00
1.007579999999999920e+00 1.102170000000000094e+00
1.011600000000000055e+00 1.097081999999999891e+00
1.015619999999999967e+00 1.092000999999999999e+00
1.019640000000000102e+00 1.086918000000000051e+00
1.023660000000000014e+00 1.081852999999999954e+00
1.027679999999999927e+00 1.076799000000000062e+00
1.031700000000000061e+00 1.071760999999999964e+00
1.035719999999999974e+00 1.066731000000000096e+00
1.039740000000000109e+00 1.061715999999999882e+00
1.043760000000000021e+00 1.056715999999999989e+00
1.047779999999999934e+00 1.051731999999999889e+00
1.051800000000000068e+00 1.046767000000000003e+00
1.055819999999999981e+00 1.041822000000000026e+00
1.059839999999999893e+00 1.036896999999999958e+00
1.063860000000000028e+00 1.031994000000000078e+00
1.067879999999999940e+00 1.027114000000000082e+00
1.071900000000000075e+00 1.022259000000000029e+00
1.075919999999999987e+00 1.017433999999999950e+00
1.079939999999999900e+00 1.012631000000000059e+00
1.083960000000000035e+00 1.007857000000000003e+00
1.087979999999999947e+00 1.003112000000000004e+00
1.092000000000000082e+00 9.983969999999999789e-01
1.096019999999999994e+00 9.937139999999999862e-01
1.100039999999999907e+00 9.890639999999999432e-01
1.104060000000000041e+00 9.844349999999999490e-01
1.108079999999999954e+00 9.798550000000000315e-01
1.112100000000000088e+00 9.753100000000000103e-01
1.116120000000000001e+00 9.708040000000000003e-01
1.120139999999999914e+00 9.663359999999999728e-01
1.124160000000000048e+00 9.619090000000000140e-01
1.128179999999999961e+00 9.575219999999999843e-01
1.132200000000000095e+00 9.531769999999999410e-01
1.136220000000000008e+00 9.488759999999999417e-01
1.140239999999999920e+00 9.446189999999999864e-01
1.144260000000000055e+00 9.404069999999999929e-01
1.148279999999999967e+00 9.362420000000000186e-01
1.152300000000000102e+00 9.321329999999999893e-01
1.156320000000000014e+00 9.280640000000000001e-01
1.160339999999999927e+00 9.240450000000000053e-01
1.164360000000000062e+00 9.200770000000000337e-01
1.168379999999999974e+00 9.161610000000000031e-01
